Release point #, Memory Utilization, # of blocks searched before releasing, Counts made before release, Memory request size of release
Release #0, 0.6434, 0.0, 0, 4029
Release #1, 0.3872, 0.0, 0, 6469
Release #2, 0.4774, 0.0, 0, 5511
Release #3, 0.82, 0.0, 0, 7845
Release #4, 0.9796, 0.0, 0, 7564
Release #5, 0.5866, 0.0, 0, 9564
Release #6, 0.7029, 0.0, 0, 8953
Release #7, 0.6858, 0.0, 0, 9307
Release #8, 0.7619, 0.0, 0, 6805
Release #9, 0.6016, 2.0, 2, 3968
Release #10, 0.618, 0.0, 0, 5197
Release #11, 0.3528, 0.0, 0, 6955
Release #12, 0.7517, 0.0, 0, 7758
Release #13, 0.558, 0.0, 0, 5910
Release #14, 0.2413, 2.0, 2, 6883
Release #15, 0.1215, 0.0, 0, 8937
Release #16, 0.3517, 0.0, 0, 9895
Release #17, 0.6412, 0.0, 0, 8345
Release #18, 0.5277, 0.0, 0, 9255
Release #19, 0.6876, 0.0, 0, 6704
Release #20, 0.5656, 0.0, 0, 7558
Release #21, 0.5763, 0.0, 0, 9496
Release #22, 0.8209, 0.0, 0, 6159
Release #23, 0.869, 0.0, 0, 8834
Release #24, 0.7597, 0.0, 0, 9569
Release #25, 0.5108, 0.0, 0, 7586
Release #26, 0.0636, 2.0, 2, 5774
Release #27, 0.7908, 0.0, 0, 3831
Release #28, 0.8195, 0.0, 0, 6952
Release #29, 0.0036, 2.0, 2, 4513
Release #30, 0.6835, 0.0, 0, 9438
Release #31, 0.5649, 0.0, 0, 6288
Release #32, 0.8818, 0.0, 0, 8756
Release #33, 0.6993, 0.0, 0, 7305
Release #34, 0.5464, 0.0, 0, 9243
Release #35, 0.8789, 0.0, 0, 5992
Release #36, 0.4372, 2.0, 2, 4276
Release #37, 0.8352, 0.0, 0, 8838
Release #38, 0.7819, 0.0, 0, 7916
Release #39, 0.1153, 2.0, 2, 6910
Release #40, 0.9855, 0.0, 0, 7278
Release #41, 0.4805, 0.0, 0, 5280
Release #42, 0.9876, 0.0, 0, 9888
Release #43, 0.8831, 0.0, 0, 3303
Release #44, 0.6654, 0.0, 0, 4557
Release #45, 0.7717, 0.0, 0, 5936
Release #46, 0.7085, 0.0, 0, 4882
Release #47, 0.4481, 0.0, 0, 8891
Release #48, 0.9972, 0.0, 0, 8756
Release #49, 0.3799, 2.0, 2, 5533
Release #50, 0.9922, 0.0, 0, 3548
Release #51, 0.6484, 0.0, 0, 5273
Release #52, 0.7876, 0.0, 0, 9284
Release #53, 0.6802, 0.0, 0, 5838
Release #54, 0.6187, 0.0, 0, 5711
Release #55, 0.8329, 0.0, 0, 6040
Release #56, 0.6475, 0.0, 0, 9530
Release #57, 0.5477, 0.0, 0, 6510
Release #58, 0.9509, 0.0, 0, 4503
Release #59, 0.8525, 0.0, 0, 9285
Release #60, 0.2511, 2.0, 2, 6017
Release #61, 0.8272, 0.0, 0, 2995
Release #62, 0.1577, 2.0, 2, 7207
Release #63, 0.8651, 0.0, 0, 9012
Release #64, 0.7258, 0.0, 0, 6258
Release #65, 0.6858, 0.0, 0, 8424
Release #66, 0.7683, 0.0, 0, 9552
Release #67, 0.2085, 2.0, 2, 4849
Release #68, 0.6704, 0.0, 0, 4102
Release #69, 0.5769, 0.0, 0, 6510
Release #70, 0.6406, 0.0, 0, 3952
Release #71, 0.4363, 0.0, 0, 7584
Release #72, 0.6823, 0.0, 0, 3556
Release #73, 0.876, 0.0, 0, 7181
Release #74, 0.8148, 0.0, 0, 2719
Release #75, 0.9685, 0.0, 0, 7240
Release #76, 0.8943, 0.0, 0, 8814
Release #77, 0.6643, 0.0, 0, 5433
Release #78, 0.0752, 2.0, 2, 8273
Release #79, 0.9397, 0.0, 0, 7987
Release #80, 0.9482, 0.0, 0, 5614
Release #81, 0.2797, 0.0, 0, 8556
Release #82, 0.6066, 0.0, 0, 5772
Release #83, 0.9249, 0.0, 0, 7067
Release #84, 0.3633, 2.0, 2, 4440
Release #85, 0.9956, 0.0, 0, 9553
Release #86, 0.8688, 0.0, 0, 4627
Release #87, 0.1989, 0.0, 0, 9422
Release #88, 0.8771, 0.0, 0, 6792
Release #89, 0.8482, 0.0, 0, 6721
Release #90, 0.6267, 2.0, 2, 9805
Release #91, 0.6976, 0.0, 0, 8434
Release #92, 0.8824, 0.0, 0, 2954
Release #93, 0.685, 0.0, 0, 5163
Release #94, 0.601, 0.0, 0, 9396
Release #95, 0.7386, 0.0, 0, 4904
Release #96, 0.6695, 0.0, 0, 7057
Release #97, 0.4538, 2.0, 2, 6839
Release #98, 0.8084, 0.0, 0, 7993
Release #99, 0.8552, 0.0, 0, 7395
Release #100, 0.8469, 0.0, 0, 5445
Release #101, 0.2764, 2.0, 2, 8249
Release #102, 0.7022, 0.0, 0, 5612
Release #103, 0.8999, 0.0, 0, 6243
Release #104, 0.789, 0.0, 0, 6303
Release #105, 0.8895, 0.0, 0, 9108
Release #106, 0.7994, 0.0, 0, 6135
Release #107, 0.7393, 0.0, 0, 5552
Release #108, 0.8132, 0.0, 0, 3608
Release #109, 0.7228, 0.0, 0, 8345
Release #110, 0.0721, 2.0, 2, 9075
Release #111, 0.4682, 0.0, 0, 7199
Release #112, 0.9292, 0.0, 0, 5499
Release #113, 0.4487, 0.0, 0, 8191
Release #114, 0.4886, 0.0, 0, 5455
Release #115, 0.6356, 0.0, 0, 4024
Release #116, 0.7473, 0.0, 0, 9465
Release #117, 0.6662, 0.0, 0, 4868
Release #118, 0.7095, 0.0, 0, 6593
Release #119, 0.1479, 2.0, 2, 5202
Release #120, 0.7902, 0.0, 0, 5261
Release #121, 0.7091, 0.0, 0, 5307
Release #122, 0.5446, 0.0, 0, 8860
Release #123, 0.9441, 0.0, 0, 5725
Release #124, 0.6044, 2.0, 2, 6075
Release #125, 0.6438, 0.0, 0, 9858
Release #126, 0.8056, 0.0, 0, 8019
Release #127, 0.4177, 2.0, 2, 2670
Release #128, 0.8679, 0.0, 0, 7520
Release #129, 0.7813, 0.0, 0, 8186
Release #130, 0.866, 0.0, 0, 4919
Release #131, 0.7971, 0.0, 0, 5590
Release #132, 0.4381, 0.0, 0, 6004
Release #133, 0.2195, 0.0, 0, 8912
Release #134, 0.7731, 0.0, 0, 4975
Release #135, 0.9396, 0.0, 0, 4114
Release #136, 0.6032, 0.0, 0, 5944
Release #137, 0.0, 0.0, 0, 9996
Release #138, 0.6622, 0.0, 0, 8861
Release #139, 0.822, 0.0, 0, 4939
Release #140, 0.617, 0.0, 0, 6918
Release #141, 0.6945, 0.0, 0, 5966
Release #142, 0.8699, 0.0, 0, 9572
Release #143, 0.168, 2.0, 2, 1973
Release #144, 0.9224, 0.0, 0, 5551
Release #145, 0.672, 0.0, 0, 9412
Release #146, 0.6704, 0.0, 0, 5932
Release #147, 0.7411, 0.0, 0, 7145
Release #148, 0.5827, 0.0, 0, 8174
Release #149, 0.6662, 0.0, 0, 5569
Release #150, 0.673, 0.0, 0, 7065
Release #151, 0.7733, 0.0, 0, 7073
Release #152, 0.9905, 0.0, 0, 8003
Release #153, 0.6416, 0.0, 0, 9812
Release #154, 0.5488, 0.0, 0, 6185
Release #155, 0.9233, 0.0, 0, 8139
Release #156, 0.8326, 0.0, 0, 6906
Release #157, 0.8499, 0.0, 0, 5790
Release #158, 0.5687, 0.0, 0, 8488
Release #159, 0.8996, 0.0, 0, 8679
Release #160, 0.8725, 0.0, 0, 9465
Release #161, 0.6564, 2.0, 2, 3328
Release #162, 0.4568, 0.0, 0, 5740
Release #163, 0.7499, 0.0, 0, 8065
Release #164, 0.501, 0.0, 0, 6643
Release #165, 0.3625, 2.0, 2, 5957
Release #166, 0.8233, 0.0, 0, 3016
Release #167, 0.401, 0.0, 0, 8550
Release #168, 0.5231, 0.0, 0, 7422
Release #169, 0.8007, 0.0, 0, 4708
Release #170, 0.5847, 0.0, 0, 6173
Release #171, 0.9163, 0.0, 0, 7592
Release #172, 0.2974, 0.0, 0, 7786
Release #173, 0.827, 0.0, 0, 7366
Release #174, 0.7232, 0.0, 0, 9050
Release #175, 0.8492, 0.0, 0, 9717
Release #176, 0.6399, 0.0, 0, 6355
Release #177, 0.9681, 0.0, 0, 6201
Release #178, 0.5971, 0.0, 0, 4783
Release #179, 0.9133, 0.0, 0, 6225
Release #180, 0.9121, 0.0, 0, 6014
Release #181, 0.8887, 0.0, 0, 9437
Release #182, 0.8259, 2.0, 2, 9281
Release #183, 0.9865, 0.0, 0, 9436
Release #184, 0.4569, 2.0, 2, 5472
Release #185, 0.7913, 0.0, 0, 5609
Release #186, 0.4998, 0.0, 0, 4996
Release #187, 0.3828, 2.0, 2, 6394
Release #188, 0.6548, 0.0, 0, 8804
Release #189, 0.6584, 0.0, 0, 6335
Release #190, 0.9075, 0.0, 0, 5149
Release #191, 0.6927, 0.0, 0, 5463
Release #192, 0.2703, 0.0, 0, 8334
Release #193, 0.5784, 0.0, 0, 8310
Release #194, 0.7407, 0.0, 0, 9006
Release #195, 0.7976, 0.0, 0, 4609
Release #196, 0.3875, 0.0, 0, 7416
Release #197, 0.7081, 0.0, 0, 3732
Release #198, 0.5855, 0.0, 0, 6761
Release #199, 0.8655, 0.0, 0, 6509
Release #200, 0.8684, 0.0, 0, 5581
Release #201, 0.5121, 0.0, 0, 5051
Release #202, 0.9212, 0.0, 0, 6626
Release #203, 0.7856, 0.0, 0, 5412
Release #204, 0.8785, 0.0, 0, 6166
Release #205, 0.3514, 2.0, 2, 8606
Release #206, 0.7952, 0.0, 0, 5454
Release #207, 0.9619, 0.0, 0, 6607
Release #208, 0.393, 2.0, 2, 5092
Release #209, 0.692, 0.0, 0, 9707
Release #210, 0.7172, 0.0, 0, 3164
Release #211, 0.7106, 0.0, 0, 9311
Release #212, 0.6835, 0.0, 0, 8416
Release #213, 0.611, 0.0, 0, 7577
Release #214, 0.5806, 0.0, 0, 7492
Release #215, 0.91, 0.0, 0, 5713
Release #216, 0.7546, 0.0, 0, 6574
Release #217, 0.1155, 2.0, 2, 3517
Release #218, 0.3539, 0.0, 0, 7430
Release #219, 0.774, 0.0, 0, 5825
Release #220, 0.6193, 0.0, 0, 8888
Release #221, 0.2598, 3.0, 3, 6822
Release #222, 0.5592, 0.0, 0, 8570
Release #223, 0.7113, 0.0, 0, 7211
Release #224, 0.732, 0.0, 0, 3731
Release #225, 0.3586, 0.0, 0, 9102
Release #226, 0.4996, 0.0, 0, 9153
Release #227, 0.7201, 0.0, 0, 7764
Release #228, 0.7209, 0.0, 0, 9058
Release #229, 0.7043, 0.0, 0, 6653
Release #230, 0.4078, 0.0, 0, 8824
Release #231, 0.5098, 0.0, 0, 5194
Release #232, 0.9277, 0.0, 0, 5671
Release #233, 0.4721, 0.0, 0, 5744
Release #234, 0.8615, 0.0, 0, 6340
Release #235, 0.8012, 0.0, 0, 7883
Release #236, 0.791, 0.0, 0, 6356
Release #237, 0.9957, 0.0, 0, 4254
Release #238, 0.8715, 0.0, 0, 4914
Release #239, 0.9886, 0.0, 0, 7291
Release #240, 0.7848, 0.0, 0, 5798
Release #241, 0.6315, 0.0, 0, 8570
Release #242, 0.0211, 2.0, 2, 9711
Release #243, 0.9866, 0.0, 0, 1629
Release #244, 0.8547, 0.0, 0, 5741
Release #245, 0.6079, 0.0, 0, 5814
Release #246, 0.7053, 0.0, 0, 5820
Release #247, 0.7839, 0.0, 0, 3039
Release #248, 0.8775, 0.0, 0, 7389
Release #249, 0.4768, 2.0, 2, 1906
Release #250, 0.9618, 0.0, 0, 5057
Release #251, 0.4053, 0.0, 0, 6268
Release #252, 0.8637, 0.0, 0, 5860
Release #253, 0.4884, 0.0, 0, 9826
Release #254, 0.4828, 0.0, 0, 9275
Release #255, 0.6388, 0.0, 0, 8357
Release #256, 0.5402, 0.0, 0, 9992
Release #257, 0.8894, 0.0, 0, 7437
Release #258, 0.0397, 2.0, 2, 9265
Release #259, 0.9593, 0.0, 0, 4928
Release #260, 0.936, 0.0, 0, 5815
Release #261, 0.9709, 0.0, 0, 5646
Release #262, 0.1236, 2.0, 2, 7819
Release #263, 0.4396, 0.0, 0, 9169
Release #264, 0.2945, 0.0, 0, 8778
Release #265, 0.6425, 0.0, 0, 6274
Release #266, 0.7408, 0.0, 0, 7354
Release #267, 0.9954, 0.0, 0, 8133
Release #268, 0.9201, 0.0, 0, 7227
Release #269, 0.8155, 0.0, 0, 8956
Release #270, 0.8953, 0.0, 0, 8219
Release #271, 0.4461, 2.0, 2, 3619
Release #272, 0.8035, 0.0, 0, 9083
Release #273, 0.6283, 0.0, 0, 3940
Release #274, 0.8368, 0.0, 0, 8556
Release #275, 0.6121, 0.0, 0, 8376
Release #276, 0.3951, 0.0, 0, 6782
Release #277, 0.5636, 0.0, 0, 8110
Release #278, 0.8101, 0.0, 0, 8179
Release #279, 0.7096, 0.0, 0, 9736
Release #280, 0.8294, 0.0, 0, 7942
Release #281, 0.4795, 2.0, 2, 2438
Release #282, 0.835, 0.0, 0, 7575
Release #283, 0.9555, 0.0, 0, 8989
Release #284, 0.1039, 2.0, 2, 9659
Release #285, 0.775, 0.0, 0, 3928
Release #286, 0.5275, 0.0, 0, 9734
Release #287, 0.4718, 0.0, 0, 8768
Release #288, 0.4246, 0.0, 0, 8140
Release #289, 0.6022, 0.0, 0, 8713
Release #290, 0.7056, 0.0, 0, 4760
Release #291, 0.7736, 0.0, 0, 9881
Release #292, 0.9209, 0.0, 0, 1521
Release #293, 0.0792, 2.0, 2, 7476
Release #294, 0.8209, 0.0, 0, 8040
Release #295, 0.7096, 0.0, 0, 9513
Release #296, 0.808, 0.0, 0, 8852
Release #297, 0.7436, 0.0, 0, 5582
Release #298, 0.7769, 0.0, 0, 5462
Release #299, 0.4156, 0.0, 0, 5913
Release #300, 0.9517, 0.0, 0, 6448
Release #301, 0.8549, 0.0, 0, 3024
Release #302, 0.4495, 2.0, 2, 3871
Release #303, 0.813, 0.0, 0, 4999
Release #304, 0.67, 0.0, 0, 5093
Release #305, 0.9677, 0.0, 0, 8187
Release #306, 0.4119, 2.0, 2, 6366
Release #307, 0.7676, 0.0, 0, 6120
Release #308, 0.5622, 0.0, 0, 7235
Release #309, 0.8192, 0.0, 0, 4174
Release #310, 0.6688, 0.0, 0, 7697
Release #311, 0.766, 0.0, 0, 9575
Release #312, 0.8536, 0.0, 0, 8891
Release #313, 0.6146, 0.0, 0, 7268
Release #314, 0.6538, 0.0, 0, 7035
Release #315, 0.5414, 0.0, 0, 7849
Release #316, 0.5719, 0.0, 0, 5927
Release #317, 0.2631, 2.0, 2, 6746
Release #318, 0.9373, 0.0, 0, 6504
Release #319, 0.9685, 0.0, 0, 9438
Release #320, 0.6928, 0.0, 0, 8959
Release #321, 0.8061, 0.0, 0, 6451
Release #322, 0.1307, 2.0, 2, 4980
Release #323, 0.7207, 0.0, 0, 5180
Release #324, 0.752, 0.0, 0, 5015
Release #325, 0.2475, 0.0, 0, 8621
Release #326, 0.4935, 0.0, 0, 5580
Release #327, 0.1308, 2.0, 2, 9846
Release #328, 0.3706, 0.0, 0, 8242
Release #329, 0.6648, 0.0, 0, 8633
Release #330, 0.632, 0.0, 0, 9270
Release #331, 0.8693, 0.0, 0, 8059
Release #332, 0.7551, 0.0, 0, 8934
Release #333, 0.9967, 0.0, 0, 7903
Release #334, 0.4797, 0.0, 0, 8967
Release #335, 0.7556, 0.0, 0, 6549
Release #336, 0.7731, 0.0, 0, 6441
Release #337, 0.2893, 2.0, 2, 5673
Release #338, 0.7046, 0.0, 0, 6061
Release #339, 0.8014, 0.0, 0, 7712
Release #340, 0.9113, 0.0, 0, 4320
Release #341, 0.4686, 0.0, 0, 7389
Release #342, 0.8812, 0.0, 0, 8983
Release #343, 0.9089, 0.0, 0, 7585
Release #344, 0.615, 2.0, 2, 9814
Release #345, 0.4993, 0.0, 0, 8255
Release #346, 0.6268, 0.0, 0, 6035
Release #347, 0.8599, 0.0, 0, 7733
Release #348, 0.8307, 0.0, 0, 6116
Release #349, 0.9398, 0.0, 0, 9799
Release #350, 0.2952, 2.0, 2, 8369
Release #351, 0.5975, 0.0, 0, 8246
Release #352, 0.463, 0.0, 0, 5884
Release #353, 0.9515, 0.0, 0, 3074
Release #354, 0.6424, 0.0, 0, 9401
Release #355, 0.7962, 0.0, 0, 7996
Release #356, 0.8385, 0.0, 0, 6056
Release #357, 0.6721, 0.0, 0, 8390
Release #358, 0.8197, 0.0, 0, 9746
Release #359, 0.6035, 0.0, 0, 7040
Release #360, 0.8069, 0.0, 0, 8954
Release #361, 0.6428, 0.0, 0, 6913
Release #362, 0.8683, 0.0, 0, 6984
Release #363, 0.9643, 0.0, 0, 3976
Release #364, 0.7891, 0.0, 0, 8027
Release #365, 0.76, 0.0, 0, 2673
Release #366, 0.3279, 0.0, 0, 7865
Release #367, 0.7674, 0.0, 0, 9641
Release #368, 0.7856, 0.0, 0, 7956
Release #369, 0.6213, 2.0, 2, 8348
Release #370, 0.6633, 0.0, 0, 3770
Release #371, 0.3896, 0.0, 0, 9663
Release #372, 0.8577, 0.0, 0, 4194
Release #373, 0.4687, 2.0, 2, 6754
Release #374, 0.9321, 0.0, 0, 5379
Release #375, 0.8251, 0.0, 0, 4140
Release #376, 0.829, 0.0, 0, 8023
Release #377, 0.4266, 2.0, 2, 4503
Release #378, 0.642, 0.0, 0, 7203
Release #379, 0.3922, 0.0, 0, 6865
Release #380, 0.6053, 0.0, 0, 6670
Release #381, 0.4104, 0.0, 0, 8783
Release #382, 0.8307, 0.0, 0, 4517
Release #383, 0.5071, 0.0, 0, 8533
Release #384, 0.5695, 0.0, 0, 5726
Release #385, 0.4812, 0.0, 0, 9909
Release #386, 0.553, 0.0, 0, 9458
Release #387, 0.2415, 0.0, 0, 9545
Release #388, 0.6837, 0.0, 0, 4570
Release #389, 0.99, 0.0, 0, 6575
Release #390, 0.7524, 0.0, 0, 9691
Release #391, 0.9883, 0.0, 0, 9191
Release #392, 0.9477, 0.0, 0, 6068
Release #393, 0.6782, 0.0, 0, 8365
Release #394, 0.8925, 0.0, 0, 1923
Release #395, 0.8311, 0.0, 0, 4245
Release #396, 0.9268, 0.0, 0, 8242
Release #397, 0.611, 3.0, 3, 6335
Release #398, 0.4654, 3.0, 3, 8133
Release #399, 0.6769, 0.0, 0, 8359
Release #400, 0.8279, 0.0, 0, 8696
Release #401, 0.8426, 0.0, 0, 8726
Release #402, 0.9011, 0.0, 0, 6932
Release #403, 0.926, 0.0, 0, 5553
Release #404, 0.9329, 0.0, 0, 6611
Release #405, 0.8429, 0.0, 0, 5566
Release #406, 0.4306, 0.0, 0, 9188
Release #407, 0.6816, 0.0, 0, 6288
Release #408, 0.8999, 0.0, 0, 7845
Release #409, 0.662, 0.0, 0, 8997
Release #410, 0.4785, 0.0, 0, 9591
Release #411, 0.5514, 0.0, 0, 9287
Release #412, 0.4807, 0.0, 0, 7230
Release #413, 0.9668, 0.0, 0, 7670
Release #414, 0.6831, 0.0, 0, 7119
Release #415, 0.7747, 0.0, 0, 4919
Release #416, 0.8009, 0.0, 0, 2126
Release #417, 0.9626, 0.0, 0, 3377
Release #418, 0.3514, 0.0, 0, 8984
Release #419, 0.1648, 0.0, 0, 8930
Release #420, 0.9608, 0.0, 0, 8624
Release #421, 0.4385, 0.0, 0, 8175
Release #422, 0.6145, 0.0, 0, 4439
Release #423, 0.7531, 0.0, 0, 5651
Release #424, 0.9423, 0.0, 0, 7501
Release #425, 0.5332, 0.0, 0, 9379
Release #426, 0.9576, 0.0, 0, 8918
Release #427, 0.4592, 0.0, 0, 7225
Release #428, 0.6161, 0.0, 0, 7395
Release #429, 0.8277, 0.0, 0, 4609
Release #430, 0.3838, 0.0, 0, 6236
Release #431, 0.9594, 0.0, 0, 6875
Release #432, 0.2722, 2.0, 2, 4655
Release #433, 0.8001, 0.0, 0, 7695
Release #434, 0.3755, 2.0, 2, 2500
Release #435, 0.7531, 0.0, 0, 7695
Release #436, 0.3717, 2.0, 2, 1729
Release #437, 0.3306, 0.0, 0, 8431
Release #438, 0.3985, 0.0, 0, 7493
Release #439, 0.973, 0.0, 0, 2682
Release #440, 0.7547, 2.0, 2, 7886
Release #441, 0.6146, 0.0, 0, 5135
Release #442, 0.7956, 0.0, 0, 5031
Release #443, 0.184, 2.0, 2, 3720
Release #444, 0.6127, 0.0, 0, 8975
Release #445, 0.9656, 0.0, 0, 7734
Release #446, 0.7055, 0.0, 0, 5857
Release #447, 0.7929, 0.0, 0, 5014
Release #448, 0.5059, 0.0, 0, 7181
Release #449, 0.865, 0.0, 0, 7514
Release #450, 0.9463, 0.0, 0, 9854
Release #451, 0.5179, 2.0, 2, 9745
Release #452, 0.7773, 0.0, 0, 8483
Release #453, 0.6115, 0.0, 0, 9204
Release #454, 0.5978, 0.0, 0, 5976
Release #455, 0.9665, 0.0, 0, 1906
Release #456, 0.7567, 2.0, 2, 8169
Release #457, 0.8179, 0.0, 0, 6321
Release #458, 0.9587, 0.0, 0, 8656
Release #459, 0.5559, 0.0, 0, 8033
Release #460, 0.9269, 0.0, 0, 2817
Release #461, 0.9558, 0.0, 0, 9860
Release #462, 0.8177, 0.0, 0, 6581
Release #463, 0.8421, 0.0, 0, 8463
Release #464, 0.9026, 0.0, 0, 3329
Release #465, 0.323, 2.0, 2, 3693
Release #466, 0.5903, 0.0, 0, 8312
Release #467, 0.7221, 0.0, 0, 7672
Release #468, 0.6453, 0.0, 0, 4432
Release #469, 0.9228, 0.0, 0, 4811
Release #470, 0.3152, 2.0, 2, 7601
Release #471, 0.1819, 0.0, 0, 8711
Release #472, 0.8475, 0.0, 0, 3199
Release #473, 0.4752, 2.0, 2, 6394
Release #474, 0.5777, 0.0, 0, 6077
Release #475, 0.657, 0.0, 0, 4283
Release #476, 0.9462, 0.0, 0, 6387
Release #477, 0.9025, 0.0, 0, 8283
Release #478, 0.9688, 0.0, 0, 4627
Release #479, 0.6116, 2.0, 2, 7814
Release #480, 0.6951, 0.0, 0, 5407
Release #481, 0.6245, 0.0, 0, 9938
Release #482, 0.6351, 0.0, 0, 5305
Release #483, 0.4451, 0.0, 0, 6469
Release #484, 0.9133, 0.0, 0, 9314
Release #485, 0.0286, 2.0, 2, 4604
Release #486, 0.7627, 0.0, 0, 5429
Release #487, 0.1451, 2.0, 2, 5291
Release #488, 0.4766, 0.0, 0, 9012
Release #489, 0.743, 0.0, 0, 6144
Release #490, 0.5315, 0.0, 0, 9181
Release #491, 0.6533, 0.0, 0, 8628
Release #492, 0.4497, 0.0, 0, 5984
Release #493, 0.8162, 0.0, 0, 7669
Release #494, 0.7945, 0.0, 0, 2637
Release #495, 0.8669, 0.0, 0, 9121
Release #496, 0.7089, 2.0, 2, 5397
Release #497, 0.6188, 0.0, 0, 9153
Release #498, 0.7856, 0.0, 0, 5789
Release #499, 0.1716, 2.0, 2, 4718
